State,Race and Hispanic Origin Group,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths,Population,COVID-19 Deaths per Million,Pneumonia Deaths per Million,Influenza Deaths per Million
Oregon,Hispanic or Latino,0.0,0.0,0.0,556396.0,0.0,0.0,0.0
Oregon,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,57802.0,0.0,0.0,0.0
Oregon,Non-Hispanic Asian,0.0,10.0,0.0,236038.0,0.0,42.37,0.0
Oregon,Non-Hispanic Black,0.0,0.0,0.0,106362.0,0.0,0.0,0.0
Oregon,Non-Hispanic White,157.0,688.0,37.0,3234115.0,48.54,212.73,11.44
Pennsylvania,Hispanic or Latino,412.0,226.0,0.0,976143.0,422.07,231.52,0.0
Pennsylvania,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,23161.0,0.0,0.0,0.0
Pennsylvania,Non-Hispanic Asian,162.0,91.0,0.0,487423.0,332.36,186.7,0.0
Pennsylvania,Non-Hispanic Black,1496.0,814.0,12.0,1470863.0,1017.09,553.42,8.16
Pennsylvania,Non-Hispanic White,4832.0,4300.0,151.0,9849470.0,490.58,436.57,15.33
Rhode Island,Hispanic or Latino,51.0,14.0,0.0,168342.0,302.95,83.16,0.0
Rhode Island,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,5341.0,0.0,0.0,0.0
Rhode Island,Non-Hispanic Asian,0.0,0.0,0.0,39551.0,0.0,0.0,0.0
Rhode Island,Non-Hispanic Black,47.0,0.0,0.0,71866.0,653.99,0.0,0.0
Rhode Island,Non-Hispanic White,750.0,491.0,10.0,772215.0,971.23,635.83,12.95
South Carolina,Hispanic or Latino,0.0,0.0,0.0,296046.0,0.0,0.0,0.0
South Carolina,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,20642.0,0.0,0.0,0.0
South Carolina,Non-Hispanic Asian,0.0,0.0,0.0,97601.0,0.0,0.0,0.0
South Carolina,Non-Hispanic Black,350.0,426.0,0.0,1388472.0,252.08,306.81,0.0
South Carolina,Non-Hispanic White,350.0,1047.0,52.0,3281366.0,106.66,319.07,15.85
South Dakota,Hispanic or Latino,0.0,0.0,0.0,36402.0,0.0,0.0,0.0
South Dakota,Non-Hispanic American Indian or Alaska Native,0.0,10.0,0.0,77360.0,0.0,129.27,0.0
South Dakota,Non-Hispanic Asian,0.0,0.0,0.0,16182.0,0.0,0.0,0.0
South Dakota,Non-Hispanic Black,0.0,0.0,0.0,24214.0,0.0,0.0,0.0
South Dakota,Non-Hispanic White,55.0,226.0,0.0,728077.0,75.54,310.41,0.0
Tennessee,Hispanic or Latino,25.0,0.0,0.0,380772.0,65.66,0.0,0.0
Tennessee,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,20790.0,0.0,0.0,0.0
Tennessee,Non-Hispanic Asian,0.0,0.0,0.0,137783.0,0.0,0.0,0.0
Tennessee,Non-Hispanic Black,173.0,304.0,0.0,1173407.0,147.43,259.07,0.0
Tennessee,Non-Hispanic White,284.0,2087.0,104.0,5057258.0,56.16,412.67,20.56
Texas,Hispanic or Latino,1038.0,1731.0,74.0,11368849.0,91.3,152.26,6.51
Texas,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,105968.0,0.0,0.0,0.0
Texas,Non-Hispanic Asian,80.0,183.0,0.0,1525785.0,52.43,119.94,0.0
Texas,Non-Hispanic Black,504.0,996.0,24.0,3546013.0,142.13,280.88,6.77
Texas,Non-Hispanic White,1033.0,4251.0,185.0,12155230.0,84.98,349.73,15.22
Utah,Hispanic or Latino,26.0,27.0,0.0,450218.0,57.75,59.97,0.0
Utah,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,33271.0,0.0,0.0,0.0
Utah,Non-Hispanic Asian,0.0,0.0,0.0,125416.0,0.0,0.0,0.0
Utah,Non-Hispanic Black,0.0,0.0,0.0,46815.0,0.0,0.0,0.0
Utah,Non-Hispanic White,85.0,399.0,0.0,2505385.0,33.93,159.26,0.0
Vermont,Hispanic or Latino,0.0,0.0,0.0,12534.0,0.0,0.0,0.0
Vermont,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,2758.0,0.0,0.0,0.0
Vermont,Non-Hispanic Asian,0.0,0.0,0.0,13274.0,0.0,0.0,0.0
Vermont,Non-Hispanic Black,0.0,0.0,0.0,10491.0,0.0,0.0,0.0
Vermont,Non-Hispanic White,49.0,140.0,0.0,587242.0,83.44,238.4,0.0
Virginia,Hispanic or Latino,227.0,127.0,0.0,820874.0,276.53,154.71,0.0
Virginia,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,25851.0,0.0,0.0,0.0
Virginia,Non-Hispanic Asian,111.0,75.0,0.0,627481.0,176.9,119.53,0.0
Virginia,Non-Hispanic Black,466.0,454.0,0.0,1700311.0,274.07,267.01,0.0
Virginia,Non-Hispanic White,1125.0,1367.0,67.0,5343168.0,210.55,255.84,12.54
Washington,Hispanic or Latino,151.0,129.0,0.0,970358.0,155.61,132.94,0.0
Washington,Non-Hispanic American Indian or Alaska Native,0.0,36.0,0.0,114201.0,0.0,315.23,0.0
Washington,Non-Hispanic Asian,105.0,126.0,0.0,801723.0,130.97,157.16,0.0
Washington,Non-Hispanic Black,26.0,30.0,0.0,365856.0,71.07,82.0,0.0
Washington,Non-Hispanic White,835.0,1634.0,80.0,5283453.0,158.04,309.27,15.14
West Virginia,Hispanic or Latino,0.0,0.0,0.0,30201.0,0.0,0.0,0.0
West Virginia,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,3945.0,0.0,0.0,0.0
West Virginia,Non-Hispanic Asian,0.0,0.0,0.0,16873.0,0.0,0.0,0.0
West Virginia,Non-Hispanic Black,0.0,0.0,0.0,73131.0,0.0,0.0,0.0
West Virginia,Non-Hispanic White,85.0,586.0,33.0,1681682.0,50.54,348.46,19.62
Wisconsin,Hispanic or Latino,62.0,12.0,0.0,403955.0,153.48,29.71,0.0
Wisconsin,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,57784.0,0.0,0.0,0.0
Wisconsin,Non-Hispanic Asian,0.0,0.0,0.0,184194.0,0.0,0.0,0.0
Wisconsin,Non-Hispanic Black,172.0,74.0,0.0,404595.0,425.12,182.9,0.0
Wisconsin,Non-Hispanic White,472.0,1123.0,112.0,4763040.0,99.1,235.77,23.51
Wyoming,Hispanic or Latino,0.0,0.0,0.0,58227.0,0.0,0.0,0.0
Wyoming,Non-Hispanic American Indian or Alaska Native,0.0,0.0,0.0,13333.0,0.0,0.0,0.0
Wyoming,Non-Hispanic Asian,0.0,0.0,0.0,6828.0,0.0,0.0,0.0
Wyoming,Non-Hispanic Black,0.0,0.0,0.0,8814.0,0.0,0.0,0.0
Wyoming,Non-Hispanic White,0.0,100.0,0.0,490535.0,0.0,203.86,0.0
